
> realestate-crm@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local
✓ Ready in 485ms
Creating turbopack project {
  dir: 'C:\\ADI\\Personal\\Projects\\2026\\realestate-crm',
  testMode: true
}

 GET /login 200 in 585ms (next.js: 146ms, proxy.ts: 198ms, application-code: 241ms)
 PATCH /api/crm/leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 333ms (next.js: 15ms, proxy.ts: 5ms, application-code: 313ms)
 GET /api/crm 200 in 316ms (next.js: 2ms, proxy.ts: 7ms, application-code: 307ms)
 GET /leads 200 in 32ms (next.js: 4ms, proxy.ts: 5ms, application-code: 24ms)
 GET /api/crm 200 in 334ms (next.js: 5ms, proxy.ts: 14ms, application-code: 314ms)
 GET /api/crm 200 in 399ms (next.js: 16ms, proxy.ts: 10ms, application-code: 372ms)
 GET /api/auth/session 200 in 40ms (next.js: 21ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/session 200 in 56ms (next.js: 18ms, proxy.ts: 6ms, application-code: 33ms)
 GET /api/auth/session 200 in 52ms (next.js: 18ms, proxy.ts: 7ms, application-code: 27ms)
 GET /api/auth/session 200 in 80ms (next.js: 25ms, proxy.ts: 18ms, application-code: 38ms)
 GET /api/auth/session 200 in 52ms (next.js: 27ms, proxy.ts: 8ms, application-code: 17ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 83ms (next.js: 33ms, proxy.ts: 13ms, application-code: 37ms)
 GET /api/crm 200 in 1703ms (next.js: 33ms, proxy.ts: 14ms, application-code: 1656ms)
 GET /api/crm 200 in 1712ms (next.js: 6ms, proxy.ts: 19ms, application-code: 1687ms)
 GET /api/crm 200 in 423ms (next.js: 8ms, proxy.ts: 15ms, application-code: 401ms)
 GET /api/crm 200 in 428ms (next.js: 31ms, proxy.ts: 14ms, application-code: 383ms)
 GET /contacts 200 in 25ms (next.js: 4ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/crm 200 in 345ms (next.js: 8ms, proxy.ts: 14ms, application-code: 324ms)
 GET /api/crm 200 in 359ms (next.js: 21ms, proxy.ts: 12ms, application-code: 326ms)
 GET /projects 200 in 38ms (next.js: 4ms, proxy.ts: 8ms, application-code: 26ms)
 GET /api/crm 200 in 337ms (next.js: 5ms, proxy.ts: 14ms, application-code: 318ms)
 GET /api/crm 200 in 360ms (next.js: 17ms, proxy.ts: 13ms, application-code: 330ms)
 GET /leads 200 in 41ms (next.js: 5ms, proxy.ts: 7ms, application-code: 29ms)
 GET /api/crm 200 in 353ms (next.js: 5ms, proxy.ts: 10ms, application-code: 338ms)
 GET /api/crm 200 in 358ms (next.js: 16ms, proxy.ts: 9ms, application-code: 333ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 60ms (next.js: 13ms, proxy.ts: 9ms, application-code: 38ms)
 GET /api/crm 200 in 323ms (next.js: 5ms, proxy.ts: 11ms, application-code: 307ms)
 GET /api/crm 200 in 346ms (next.js: 15ms, proxy.ts: 11ms, application-code: 320ms)
 GET /projects 200 in 28ms (next.js: 3ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/crm 200 in 326ms (next.js: 3ms, proxy.ts: 9ms, application-code: 313ms)
 GET /api/crm 200 in 350ms (next.js: 15ms, proxy.ts: 8ms, application-code: 327ms)
 GET /projects/e92c36f7-9ef2-417e-aa0b-1dd74b236d4f 200 in 57ms (next.js: 14ms, proxy.ts: 9ms, application-code: 34ms)
 GET /api/crm 200 in 329ms (next.js: 5ms, proxy.ts: 12ms, application-code: 312ms)
 GET /api/crm 200 in 356ms (next.js: 18ms, proxy.ts: 12ms, application-code: 327ms)
 GET /api/crm 200 in 330ms (next.js: 5ms, proxy.ts: 13ms, application-code: 312ms)
 GET /api/crm 200 in 367ms (next.js: 17ms, proxy.ts: 12ms, application-code: 338ms)
 GET /contacts 200 in 36ms (next.js: 5ms, proxy.ts: 7ms, application-code: 24ms)
 GET /api/crm 200 in 340ms (next.js: 8ms, proxy.ts: 15ms, application-code: 318ms)
 GET /api/crm 200 in 364ms (next.js: 20ms, proxy.ts: 15ms, application-code: 329ms)
 GET /contacts/builders/9bb4562f-e1a5-4eca-a5c8-b9bc9a3e8003 200 in 509ms (next.js: 456ms, proxy.ts: 9ms, application-code: 44ms)
 GET /api/crm 200 in 335ms (next.js: 6ms, proxy.ts: 15ms, application-code: 314ms)
 GET /api/crm 200 in 353ms (next.js: 16ms, proxy.ts: 15ms, application-code: 321ms)
 GET /projects/add 200 in 129ms (next.js: 80ms, proxy.ts: 4ms, application-code: 44ms)
 GET /api/crm 200 in 501ms (next.js: 7ms, proxy.ts: 49ms, application-code: 445ms)
 GET /api/crm 200 in 506ms (next.js: 26ms, proxy.ts: 48ms, application-code: 432ms)
 GET /projects 200 in 53ms (next.js: 12ms, proxy.ts: 10ms, application-code: 30ms)
 GET /api/crm 200 in 968ms (next.js: 28ms, proxy.ts: 13ms, application-code: 927ms)
 GET /api/crm 200 in 975ms (next.js: 6ms, proxy.ts: 13ms, application-code: 956ms)
 GET /contacts 200 in 32ms (next.js: 4ms, proxy.ts: 5ms, application-code: 23ms)
 GET /api/crm 200 in 333ms (next.js: 7ms, proxy.ts: 12ms, application-code: 315ms)
 GET /api/crm 200 in 357ms (next.js: 17ms, proxy.ts: 12ms, application-code: 329ms)
 GET /contacts/builders/9bb4562f-e1a5-4eca-a5c8-b9bc9a3e8003 200 in 66ms (next.js: 24ms, proxy.ts: 9ms, application-code: 34ms)
 GET /api/crm 200 in 323ms (next.js: 6ms, proxy.ts: 11ms, application-code: 307ms)
 GET /api/crm 200 in 348ms (next.js: 15ms, proxy.ts: 10ms, application-code: 323ms)
 GET /contacts 200 in 41ms (next.js: 4ms, proxy.ts: 12ms, application-code: 26ms)
 GET /api/crm 200 in 355ms (next.js: 8ms, proxy.ts: 16ms, application-code: 332ms)
 GET /api/crm 200 in 358ms (next.js: 15ms, proxy.ts: 11ms, application-code: 332ms)
 GET /contacts/builders/00000000-0000-4000-8000-000000000102 200 in 56ms (next.js: 14ms, proxy.ts: 8ms, application-code: 35ms)
 GET /api/crm 200 in 406ms (next.js: 5ms, proxy.ts: 15ms, application-code: 386ms)
 GET /api/crm 200 in 417ms (next.js: 26ms, proxy.ts: 14ms, application-code: 376ms)
 GET /contacts 200 in 31ms (next.js: 4ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/crm 200 in 445ms (next.js: 12ms, proxy.ts: 15ms, application-code: 418ms)
 GET /api/crm 200 in 456ms (next.js: 36ms, proxy.ts: 17ms, application-code: 403ms)
 GET /contacts/builders/00000000-0000-4000-8000-000000000101 200 in 53ms (next.js: 11ms, proxy.ts: 5ms, application-code: 37ms)
 GET /api/crm 200 in 325ms (next.js: 5ms, proxy.ts: 13ms, application-code: 308ms)
 GET /api/crm 200 in 348ms (next.js: 14ms, proxy.ts: 12ms, application-code: 321ms)
 GET /contacts 200 in 36ms (next.js: 6ms, proxy.ts: 6ms, application-code: 24ms)
 GET /api/crm 200 in 429ms (next.js: 5ms, proxy.ts: 15ms, application-code: 409ms)
 GET /api/crm 200 in 452ms (next.js: 25ms, proxy.ts: 14ms, application-code: 414ms)
 GET /dashboard 200 in 56ms (next.js: 13ms, proxy.ts: 10ms, application-code: 33ms)
 GET /api/crm 200 in 333ms (next.js: 5ms, proxy.ts: 12ms, application-code: 316ms)
 GET /api/crm 200 in 354ms (next.js: 17ms, proxy.ts: 11ms, application-code: 326ms)
 GET /profile 200 in 176ms (next.js: 134ms, proxy.ts: 7ms, application-code: 36ms)
 GET /api/me 200 in 448ms (next.js: 66ms, proxy.ts: 14ms, application-code: 368ms)
 GET /api/me 200 in 456ms (next.js: 51ms, proxy.ts: 15ms, application-code: 389ms)
 GET /dashboard 200 in 30ms (next.js: 6ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/crm 200 in 449ms (next.js: 5ms, proxy.ts: 16ms, application-code: 428ms)
 GET /api/crm 200 in 456ms (next.js: 23ms, proxy.ts: 14ms, application-code: 419ms)
 GET /projects 200 in 45ms (next.js: 6ms, proxy.ts: 8ms, application-code: 31ms)
 GET /api/crm 200 in 417ms (next.js: 5ms, proxy.ts: 12ms, application-code: 400ms)
 GET /api/crm 200 in 424ms (next.js: 30ms, proxy.ts: 12ms, application-code: 383ms)
